Ag,Au,Cu,Pd,Pt,Active,Inactive,Blocked
0.2,0.1,0.30000000000000004,0.0,0.4,3924,6076,0
0.2,0.1,0.2,0.5,0.0,4991,5009,0
0.2,0.1,0.2,0.4,0.1,4858,5142,0
0.2,0.1,0.2,0.30000000000000004,0.2,4923,5077,0
0.2,0.1,0.2,0.2,0.30000000000000004,4993,5007,0
0.2,0.1,0.2,0.1,0.4,4952,5048,0
0.2,0.1,0.2,0.0,0.5,4947,5053,0
0.2,0.1,0.1,0.6000000000000001,0.0,5979,4021,0
0.2,0.1,0.1,0.5,0.1,5924,4076,0
0.2,0.1,0.1,0.4,0.2,6051,3949,0
0.2,0.1,0.1,0.30000000000000004,0.30000000000000004,5971,4029,0
0.2,0.1,0.1,0.2,0.4,5994,4006,0
0.2,0.1,0.1,0.1,0.5,5965,4035,0
0.2,0.1,0.1,0.0,0.6000000000000001,6033,3967,0
0.2,0.1,0.0,0.7000000000000001,0.0,6936,3064,0
0.2,0.1,0.0,0.6000000000000001,0.1,6957,3043,0
0.2,0.1,0.0,0.5,0.2,6938,3062,0
0.2,0.1,0.0,0.4,0.30000000000000004,6970,3030,0
0.2,0.1,0.0,0.30000000000000004,0.4,7046,2954,0
0.2,0.1,0.0,0.2,0.5,6995,3005,0
0.2,0.1,0.0,0.1,0.6000000000000001,6922,3078,0
0.2,0.1,0.0,0.0,0.7000000000000001,7028,2972,0
0.2,0.0,0.8,0.0,0.0,0,10000,0
0.2,0.0,0.7000000000000001,0.1,0.0,710,9290,0
0.2,0.0,0.7000000000000001,0.0,0.1,977,9023,0
0.2,0.0,0.6000000000000001,0.2,0.0,1558,8442,0
0.2,0.0,0.6000000000000001,0.1,0.1,1727,8273,0
0.2,0.0,0.6000000000000001,0.0,0.2,1968,8032,0
0.2,0.0,0.5,0.30000000000000004,0.0,2560,7440,0
0.2,0.0,0.5,0.2,0.1,2629,7371,0
0.2,0.0,0.5,0.1,0.2,2775,7225,0
0.2,0.0,0.5,0.0,0.30000000000000004,2979,7021,0
0.2,0.0,0.4,0.4,0.0,3668,6332,0
0.2,0.0,0.4,0.30000000000000004,0.1,3594,6406,0
0.2,0.0,0.4,0.2,0.2,3672,6328,0
0.2,0.0,0.4,0.1,0.30000000000000004,3797,6203,0
0.2,0.0,0.4,0.0,0.4,3995,6005,0
0.2,0.0,0.30000000000000004,0.5,0.0,4772,5228,0
0.2,0.0,0.30000000000000004,0.4,0.1,4714,5286,0
0.2,0.0,0.30000000000000004,0.30000000000000004,0.2,4784,5216,0
0.2,0.0,0.30000000000000004,0.2,0.30000000000000004,4850,5150,0
0.2,0.0,0.30000000000000004,0.1,0.4,4887,5113,0
0.2,0.0,0.30000000000000004,0.0,0.5,5069,4931,0
0.2,0.0,0.2,0.6000000000000001,0.0,5838,4162,0
0.2,0.0,0.2,0.5,0.1,5824,4176,0
0.2,0.0,0.2,0.4,0.2,5874,4126,0
0.2,0.0,0.2,0.30000000000000004,0.30000000000000004,5885,4115,0
0.2,0.0,0.2,0.2,0.4,5950,4050,0
0.2,0.0,0.2,0.1,0.5,5945,4055,0
0.2,0.0,0.2,0.0,0.6000000000000001,6010,3990,0
0.2,0.0,0.1,0.7000000000000001,0.0,6956,3044,0
0.2,0.0,0.1,0.6000000000000001,0.1,7007,2993,0
0.2,0.0,0.1,0.5,0.2,6931,3069,0
0.2,0.0,0.1,0.4,0.30000000000000004,6928,3072,0
0.2,0.0,0.1,0.30000000000000004,0.4,7046,2954,0
0.2,0.0,0.1,0.2,0.5,6991,3009,0
0.2,0.0,0.1,0.1,0.6000000000000001,6967,3033,0
0.2,0.0,0.1,0.0,0.7000000000000001,6955,3045,0
0.2,0.0,0.0,0.8,0.0,8018,1982,0
0.2,0.0,0.0,0.7000000000000001,0.1,8117,1883,0
0.2,0.0,0.0,0.6000000000000001,0.2,8098,1902,0
0.2,0.0,0.0,0.5,0.30000000000000004,7992,2008,0
0.2,0.0,0.0,0.4,0.4,8036,1964,0
0.2,0.0,0.0,0.30000000000000004,0.5,7949,2051,0
0.2,0.0,0.0,0.2,0.6000000000000001,8035,1965,0
0.2,0.0,0.0,0.1,0.7000000000000001,8090,1910,0
0.2,0.0,0.0,0.0,0.8,8009,1991,0
0.1,0.9,0.0,0.0,0.0,0,10000,0
0.1,0.8,0.1,0.0,0.0,0,10000,0
0.1,0.8,0.0,0.1,0.0,451,9549,0
0.1,0.8,0.0,0.0,0.1,1003,8997,0
0.1,0.7000000000000001,0.2,0.0,0.0,0,10000,0
0.1,0.7000000000000001,0.1,0.1,0.0,534,9466,0
0.1,0.7000000000000001,0.1,0.0,0.1,972,9028,0
0.1,0.7000000000000001,0.0,0.2,0.0,1151,8849,0
0.1,0.7000000000000001,0.0,0.1,0.1,1638,8362,0
0.1,0.7000000000000001,0.0,0.0,0.2,1981,8019,0
0.1,0.6000000000000001,0.30000000000000004,0.0,0.0,0,10000,0
0.1,0.6000000000000001,0.2,0.1,0.0,588,9412,0
0.1,0.6000000000000001,0.2,0.0,0.1,984,9016,0
0.1,0.6000000000000001,0.1,0.2,0.0,1303,8697,0
0.1,0.6000000000000001,0.1,0.1,0.1,1629,8371,0
0.1,0.6000000000000001,0.1,0.0,0.2,2017,7983,0
0.1,0.6000000000000001,0.0,0.30000000000000004,0.0,2134,7866,0
0.1,0.6000000000000001,0.0,0.2,0.1,2543,7457,0
0.1,0.6000000000000001,0.0,0.1,0.2,2782,7218,0
0.1,0.6000000000000001,0.0,0.0,0.30000000000000004,3130,6870,0
0.1,0.5,0.4,0.0,0.0,0,10000,0
0.1,0.5,0.30000000000000004,0.1,0.0,611,9389,0
0.1,0.5,0.30000000000000004,0.0,0.1,985,9015,0
0.1,0.5,0.2,0.2,0.0,1369,8631,0
0.1,0.5,0.2,0.1,0.1,1785,8215,0
0.1,0.5,0.2,0.0,0.2,1922,8078,0
0.1,0.5,0.1,0.30000000000000004,0.0,2382,7618,0
0.1,0.5,0.1,0.2,0.1,2561,7439,0
0.1,0.5,0.1,0.1,0.2,2823,7177,0
0.1,0.5,0.1,0.0,0.30000000000000004,3046,6954,0
0.1,0.5,0.0,0.4,0.0,3463,6537,0
0.1,0.5,0.0,0.30000000000000004,0.1,3640,6360,0
0.1,0.5,0.0,0.2,0.2,3671,6329,0
0.1,0.5,0.0,0.1,0.30000000000000004,3835,6165,0
0.1,0.5,0.0,0.0,0.4,4026,5974,0
0.1,0.4,0.5,0.0,0.0,0,10000,0
0.1,0.4,0.4,0.1,0.0,623,9377,0
0.1,0.4,0.4,0.0,0.1,1065,8935,0
0.1,0.4,0.30000000000000004,0.2,0.0,1502,8498,0
0.1,0.4,0.30000000000000004,0.1,0.1,1752,8248,0
0.1,0.4,0.30000000000000004,0.0,0.2,2006,7994,0
0.1,0.4,0.2,0.30000000000000004,0.0,2480,7520,0
0.1,0.4,0.2,0.2,0.1,2728,7272,0
0.1,0.4,0.2,0.1,0.2,2811,7189,0
0.1,0.4,0.2,0.0,0.30000000000000004,2909,7091,0
0.1,0.4,0.1,0.4,0.0,3587,6413,0
0.1,0.4,0.1,0.30000000000000004,0.1,3615,6385,0
0.1,0.4,0.1,0.2,0.2,3657,6343,0
0.1,0.4,0.1,0.1,0.30000000000000004,3958,6042,0
0.1,0.4,0.1,0.0,0.4,3994,6006,0
0.1,0.4,0.0,0.5,0.0,4600,5400,0
0.1,0.4,0.0,0.4,0.1,4770,5230,0
0.1,0.4,0.0,0.30000000000000004,0.2,4744,5256,0
0.1,0.4,0.0,0.2,0.30000000000000004,4871,5129,0
0.1,0.4,0.0,0.1,0.4,4873,5127,0
0.1,0.4,0.0,0.0,0.5,5030,4970,0
0.1,0.30000000000000004,0.6000000000000001,0.0,0.0,0,10000,0
0.1,0.30000000000000004,0.5,0.1,0.0,621,9379,0
0.1,0.30000000000000004,0.5,0.0,0.1,1013,8987,0
0.1,0.30000000000000004,0.4,0.2,0.0,1489,8511,0
0.1,0.30000000000000004,0.4,0.1,0.1,1753,8247,0
0.1,0.30000000000000004,0.4,0.0,0.2,2012,7988,0
0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.0,2503,7497,0
0.1,0.30000000000000004,0.30000000000000004,0.2,0.1,2672,7328,0
0.1,0.30000000000000004,0.30000000000000004,0.1,0.2,2732,7268,0
0.1,0.30000000000000004,0.30000000000000004,0.0,0.30000000000000004,3054,6946,0
0.1,0.30000000000000004,0.2,0.4,0.0,3596,6404,0
0.1,0.30000000000000004,0.2,0.30000000000000004,0.1,3777,6223,0
0.1,0.30000000000000004,0.2,0.2,0.2,3793,6207,0
0.1,0.30000000000000004,0.2,0.1,0.30000000000000004,3909,6091,0
0.1,0.30000000000000004,0.2,0.0,0.4,4014,5986,0
0.1,0.30000000000000004,0.1,0.5,0.0,4729,5271,0
0.1,0.30000000000000004,0.1,0.4,0.1,4667,5333,0
0.1,0.30000000000000004,0.1,0.30000000000000004,0.2,4837,5163,0
0.1,0.30000000000000004,0.1,0.2,0.30000000000000004,4925,5075,0
0.1,0.30000000000000004,0.1,0.1,0.4,5047,4953,0
0.1,0.30000000000000004,0.1,0.0,0.5,4946,5054,0
0.1,0.30000000000000004,0.0,0.6000000000000001,0.0,5980,4020,0
0.1,0.30000000000000004,0.0,0.5,0.1,5909,4091,0
0.1,0.30000000000000004,0.0,0.4,0.2,5927,4073,0
0.1,0.30000000000000004,0.0,0.30000000000000004,0.30000000000000004,5918,4082,0
0.1,0.30000000000000004,0.0,0.2,0.4,5913,4087,0
0.1,0.30000000000000004,0.0,0.1,0.5,5989,4011,0
0.1,0.30000000000000004,0.0,0.0,0.6000000000000001,6009,3991,0
0.1,0.2,0.7000000000000001,0.0,0.0,0,10000,0
0.1,0.2,0.6000000000000001,0.1,0.0,727,9273,0
0.1,0.2,0.6000000000000001,0.0,0.1,1021,8979,0
0.1,0.2,0.5,0.2,0.0,1554,8446,0
0.1,0.2,0.5,0.1,0.1,1746,8254,0
0.1,0.2,0.5,0.0,0.2,2026,7974,0
0.1,0.2,0.4,0.30000000000000004,0.0,2459,7541,0
0.1,0.2,0.4,0.2,0.1,2709,7291,0
0.1,0.2,0.4,0.1,0.2,2839,7161,0
0.1,0.2,0.4,0.0,0.30000000000000004,2963,7037,0
0.1,0.2,0.30000000000000004,0.4,0.0,3675,6325,0
0.1,0.2,0.30000000000000004,0.30000000000000004,0.1,3648,6352,0
0.1,0.2,0.30000000000000004,0.2,0.2,3800,6200,0
0.1,0.2,0.30000000000000004,0.1,0.30000000000000004,3864,6136,0
0.1,0.2,0.30000000000000004,0.0,0.4,3983,6017,0
0.1,0.2,0.2,0.5,0.0,4804,5196,0
0.1,0.2,0.2,0.4,0.1,4725,5275,0
0.1,0.2,0.2,0.30000000000000004,0.2,4756,5244,0
0.1,0.2,0.2,0.2,0.30000000000000004,4815,5185,0
0.1,0.2,0.2,0.1,0.4,4929,5071,0
0.1,0.2,0.2,0.0,0.5,4992,5008,0
0.1,0.2,0.1,0.6000000000000001,0.0,6006,3994,0
0.1,0.2,0.1,0.5,0.1,5860,4140,0
0.1,0.2,0.1,0.4,0.2,5920,4080,0
0.1,0.2,0.1,0.30000000000000004,0.30000000000000004,5926,4074,0
0.1,0.2,0.1,0.2,0.4,5908,4092,0
0.1,0.2,0.1,0.1,0.5,5961,4039,0
0.1,0.2,0.1,0.0,0.6000000000000001,5999,4001,0
0.1,0.2,0.0,0.7000000000000001,0.0,6919,3081,0
0.1,0.2,0.0,0.6000000000000001,0.1,6987,3013,0
0.1,0.2,0.0,0.5,0.2,6906,3094,0
0.1,0.2,0.0,0.4,0.30000000000000004,6920,3080,0
0.1,0.2,0.0,0.30000000000000004,0.4,6993,3007,0
0.1,0.2,0.0,0.2,0.5,6959,3041,0
0.1,0.2,0.0,0.1,0.6000000000000001,6930,3070,0
0.1,0.2,0.0,0.0,0.7000000000000001,6990,3010,0
0.1,0.1,0.8,0.0,0.0,0,10000,0
0.1,0.1,0.7000000000000001,0.1,0.0,720,9280,0
0.1,0.1,0.7000000000000001,0.0,0.1,971,9029,0
0.1,0.1,0.6000000000000001,0.2,0.0,1531,8469,0
0.1,0.1,0.6000000000000001,0.1,0.1,1714,8286,0
0.1,0.1,0.6000000000000001,0.0,0.2,2004,7996,0
0.1,0.1,0.5,0.30000000000000004,0.0,2453,7547,0
0.1,0.1,0.5,0.2,0.1,2499,7501,0
0.1,0.1,0.5,0.1,0.2,2713,7287,0
0.1,0.1,0.5,0.0,0.30000000000000004,3019,6981,0
0.1,0.1,0.4,0.4,0.0,3555,6445,0
0.1,0.1,0.4,0.30000000000000004,0.1,3574,6426,0
0.1,0.1,0.4,0.2,0.2,3695,6305,0
0.1,0.1,0.4,0.1,0.30000000000000004,3796,6204,0
0.1,0.1,0.4,0.0,0.4,4012,5988,0
0.1,0.1,0.30000000000000004,0.5,0.0,4612,5388,0
0.1,0.1,0.30000000000000004,0.4,0.1,4675,5325,0
0.1,0.1,0.30000000000000004,0.30000000000000004,0.2,4803,5197,0
0.1,0.1,0.30000000000000004,0.2,0.30000000000000004,4834,5166,0
0.1,0.1,0.30000000000000004,0.1,0.4,4956,5044,0
0.1,0.1,0.30000000000000004,0.0,0.5,5011,4989,0
0.1,0.1,0.2,0.6000000000000001,0.0,5794,4206,0
0.1,0.1,0.2,0.5,0.1,5916,4084,0
0.1,0.1,0.2,0.4,0.2,5713,4287,0
0.1,0.1,0.2,0.30000000000000004,0.30000000000000004,5829,4171,0
0.1,0.1,0.2,0.2,0.4,5889,4111,0
0.1,0.1,0.2,0.1,0.5,5946,4054,0
0.1,0.1,0.2,0.0,0.6000000000000001,6136,3864,0
0.1,0.1,0.1,0.7000000000000001,0.0,6982,3018,0
0.1,0.1,0.1,0.6000000000000001,0.1,6963,3037,0
0.1,0.1,0.1,0.5,0.2,6960,3040,0
0.1,0.1,0.1,0.4,0.30000000000000004,6990,3010,0
0.1,0.1,0.1,0.30000000000000004,0.4,7003,2997,0
0.1,0.1,0.1,0.2,0.5,6930,3070,0
0.1,0.1,0.1,0.1,0.6000000000000001,6982,3018,0
0.1,0.1,0.1,0.0,0.7000000000000001,6977,3023,0
0.1,0.1,0.0,0.8,0.0,7972,2028,0
0.1,0.1,0.0,0.7000000000000001,0.1,7984,2016,0
0.1,0.1,0.0,0.6000000000000001,0.2,8018,1982,0
0.1,0.1,0.0,0.5,0.30000000000000004,7971,2029,0
0.1,0.1,0.0,0.4,0.4,8007,1993,0
0.1,0.1,0.0,0.30000000000000004,0.5,8059,1941,0
0.1,0.1,0.0,0.2,0.6000000000000001,7943,2057,0
0.1,0.1,0.0,0.1,0.7000000000000001,7999,2001,0
0.1,0.1,0.0,0.0,0.8,7969,2031,0
0.1,0.0,0.9,0.0,0.0,0,10000,0
0.1,0.0,0.8,0.1,0.0,693,9307,0
0.1,0.0,0.8,0.0,0.1,990,9010,0
0.1,0.0,0.7000000000000001,0.2,0.0,1351,8649,0
0.1,0.0,0.7000000000000001,0.1,0.1,1694,8306,0
0.1,0.0,0.7000000000000001,0.0,0.2,2040,7960,0
0.1,0.0,0.6000000000000001,0.30000000000000004,0.0,2260,7740,0
0.1,0.0,0.6000000000000001,0.2,0.1,2423,7577,0
0.1,0.0,0.6000000000000001,0.1,0.2,2666,7334,0
0.1,0.0,0.6000000000000001,0.0,0.30000000000000004,3062,6938,0
0.1,0.0,0.5,0.4,0.0,3340,6660,0
0.1,0.0,0.5,0.30000000000000004,0.1,3454,6546,0
0.1,0.0,0.5,0.2,0.2,3450,6550,0
0.1,0.0,0.5,0.1,0.30000000000000004,3711,6289,0
0.1,0.0,0.5,0.0,0.4,4022,5978,0
0.1,0.0,0.4,0.5,0.0,4478,5522,0
0.1,0.0,0.4,0.4,0.1,4528,5472,0
0.1,0.0,0.4,0.30000000000000004,0.2,4590,5410,0
0.1,0.0,0.4,0.2,0.30000000000000004,4639,5361,0
0.1,0.0,0.4,0.1,0.4,4879,5121,0
0.1,0.0,0.4,0.0,0.5,5077,4923,0
0.1,0.0,0.30000000000000004,0.6000000000000001,0.0,5650,4350,0
0.1,0.0,0.30000000000000004,0.5,0.1,5651,4349,0
0.1,0.0,0.30000000000000004,0.4,0.2,5685,4315,0
0.1,0.0,0.30000000000000004,0.30000000000000004,0.30000000000000004,5670,4330,0
0.1,0.0,0.30000000000000004,0.2,0.4,5818,4182,0
0.1,0.0,0.30000000000000004,0.1,0.5,5830,4170,0
0.1,0.0,0.30000000000000004,0.0,0.6000000000000001,5943,4057,0
0.1,0.0,0.2,0.7000000000000001,0.0,6807,3193,0
0.1,0.0,0.2,0.6000000000000001,0.1,6780,3220,0
0.1,0.0,0.2,0.5,0.2,6752,3248,0
0.1,0.0,0.2,0.4,0.30000000000000004,6846,3154,0
0.1,0.0,0.2,0.30000000000000004,0.4,6936,3064,0
0.1,0.0,0.2,0.2,0.5,6852,3148,0
0.1,0.0,0.2,0.1,0.6000000000000001,6989,3011,0
0.1,0.0,0.2,0.0,0.7000000000000001,7041,2959,0
0.1,0.0,0.1,0.8,0.0,7965,2035,0
0.1,0.0,0.1,0.7000000000000001,0.1,7894,2106,0
0.1,0.0,0.1,0.6000000000000001,0.2,7881,2119,0
0.1,0.0,0.1,0.5,0.30000000000000004,7973,2027,0
0.1,0.0,0.1,0.4,0.4,7901,2099,0
0.1,0.0,0.1,0.30000000000000004,0.5,8017,1983,0
0.1,0.0,0.1,0.2,0.6000000000000001,7979,2021,0
0.1,0.0,0.1,0.1,0.7000000000000001,8006,1994,0
0.1,0.0,0.1,0.0,0.8,7982,2018,0
0.1,0.0,0.0,0.9,0.0,8990,1010,0
0.1,0.0,0.0,0.8,0.1,9026,974,0
0.1,0.0,0.0,0.7000000000000001,0.2,8983,1017,0
0.1,0.0,0.0,0.6000000000000001,0.30000000000000004,8991,1009,0
0.1,0.0,0.0,0.5,0.4,8988,1012,0
0.1,0.0,0.0,0.4,0.5,9011,989,0
0.1,0.0,0.0,0.30000000000000004,0.6000000000000001,8989,1011,0
0.1,0.0,0.0,0.2,0.7000000000000001,9002,998,0
0.1,0.0,0.0,0.1,0.8,8970,1030,0
0.1,0.0,0.0,0.0,0.9,9023,977,0
0.0,1.0,0.0,0.0,0.0,0,10000,0
0.0,0.9,0.1,0.0,0.0,0,10000,0
0.0,0.9,0.0,0.1,0.0,46,9954,0
0.0,0.9,0.0,0.0,0.1,1011,8989,0
0.0,0.8,0.2,0.0,0.0,0,10000,0
0.0,0.8,0.1,0.1,0.0,113,9887,0
0.0,0.8,0.1,0.0,0.1,995,9005,0
0.0,0.8,0.0,0.2,0.0,348,9652,0
0.0,0.8,0.0,0.1,0.1,1330,8670,0
0.0,0.8,0.0,0.0,0.2,2015,7985,0
0.0,0.7000000000000001,0.30000000000000004,0.0,0.0,0,10000,0
0.0,0.7000000000000001,0.2,0.1,0.0,209,9791,0
0.0,0.7000000000000001,0.2,0.0,0.1,1020,8980,0
0.0,0.7000000000000001,0.1,0.2,0.0,580,9420,0
0.0,0.7000000000000001,0.1,0.1,0.1,1413,8587,0
0.0,0.7000000000000001,0.1,0.0,0.2,1998,8002,0
0.0,0.7000000000000001,0.0,0.30000000000000004,0.0,1149,8851,0
0.0,0.7000000000000001,0.0,0.2,0.1,1977,8023,0
0.0,0.7000000000000001,0.0,0.1,0.2,2611,7389,0
0.0,0.7000000000000001,0.0,0.0,0.30000000000000004,3025,6975,0
0.0,0.6000000000000001,0.4,0.0,0.0,0,10000,0
0.0,0.6000000000000001,0.30000000000000004,0.1,0.0,314,9686,0
0.0,0.6000000000000001,0.30000000000000004,0.0,0.1,946,9054,0
0.0,0.6000000000000001,0.2,0.2,0.0,913,9087,0
0.0,0.6000000000000001,0.2,0.1,0.1,1480,8520,0
0.0,0.6000000000000001,0.2,0.0,0.2,2020,7980,0
0.0,0.6000000000000001,0.1,0.30000000000000004,0.0,1491,8509,0
0.0,0.6000000000000001,0.1,0.2,0.1,2232,7768,0
0.0,0.6000000000000001,0.1,0.1,0.2,2618,7382,0
0.0,0.6000000000000001,0.1,0.0,0.30000000000000004,2924,7076,0
0.0,0.6000000000000001,0.0,0.4,0.0,2579,7421,0
0.0,0.6000000000000001,0.0,0.30000000000000004,0.1,3034,6966,0
0.0,0.6000000000000001,0.0,0.2,0.2,3422,6578,0
0.0,0.6000000000000001,0.0,0.1,0.30000000000000004,3769,6231,0
0.0,0.6000000000000001,0.0,0.0,0.4,4012,5988,0
0.0,0.5,0.5,0.0,0.0,0,10000,0
0.0,0.5,0.4,0.1,0.0,488,9512,0
0.0,0.5,0.4,0.0,0.1,992,9008,0
0.0,0.5,0.30000000000000004,0.2,0.0,1060,8940,0
0.0,0.5,0.30000000000000004,0.1,0.1,1584,8416,0
0.0,0.5,0.30000000000000004,0.0,0.2,1969,8031,0
0.0,0.5,0.2,0.30000000000000004,0.0,1847,8153,0
0.0,0.5,0.2,0.2,0.1,2347,7653,0
0.0,0.5,0.2,0.1,0.2,2681,7319,0
0.0,0.5,0.2,0.0,0.30000000000000004,2963,7037,0
0.0,0.5,0.1,0.4,0.0,2858,7142,0
0.0,0.5,0.1,0.30000000000000004,0.1,3234,6766,0
0.0,0.5,0.1,0.2,0.2,3647,6353,0
0.0,0.5,0.1,0.1,0.30000000000000004,3763,6237,0
0.0,0.5,0.1,0.0,0.4,3954,6046,0
0.0,0.5,0.0,0.5,0.0,4116,5884,0
0.0,0.5,0.0,0.4,0.1,4451,5549,0
0.0,0.5,0.0,0.30000000000000004,0.2,4536,5464,0
0.0,0.5,0.0,0.2,0.30000000000000004,4687,5313,0
0.0,0.5,0.0,0.1,0.4,4909,5091,0
0.0,0.5,0.0,0.0,0.5,5061,4939,0
0.0,0.4,0.6000000000000001,0.0,0.0,0,10000,0
0.0,0.4,0.5,0.1,0.0,467,9533,0
0.0,0.4,0.5,0.0,0.1,996,9004,0
0.0,0.4,0.4,0.2,0.0,1173,8827,0
0.0,0.4,0.4,0.1,0.1,1743,8257,0
0.0,0.4,0.4,0.0,0.2,2049,7951,0
0.0,0.4,0.30000000000000004,0.30000000000000004,0.0,2130,7870,0
0.0,0.4,0.30000000000000004,0.2,0.1,2430,7570,0
0.0,0.4,0.30000000000000004,0.1,0.2,2648,7352,0
0.0,0.4,0.30000000000000004,0.0,0.30000000000000004,3127,6873,0
0.0,0.4,0.2,0.4,0.0,3116,6884,0
0.0,0.4,0.2,0.30000000000000004,0.1,3486,6514,0
0.0,0.4,0.2,0.2,0.2,3655,6345,0
0.0,0.4,0.2,0.1,0.30000000000000004,3834,6166,0
0.0,0.4,0.2,0.0,0.4,4072,5928,0
0.0,0.4,0.1,0.5,0.0,4333,5667,0
0.0,0.4,0.1,0.4,0.1,4456,5544,0
0.0,0.4,0.1,0.30000000000000004,0.2,4640,5360,0
0.0,0.4,0.1,0.2,0.30000000000000004,4776,5224,0
0.0,0.4,0.1,0.1,0.4,4933,5067,0
0.0,0.4,0.1,0.0,0.5,5011,4989,0
0.0,0.4,0.0,0.6000000000000001,0.0,5612,4388,0
0.0,0.4,0.0,0.5,0.1,5718,4282,0
0.0,0.4,0.0,0.4,0.2,5702,4298,0
0.0,0.4,0.0,0.30000000000000004,0.30000000000000004,5797,4203,0
0.0,0.4,0.0,0.2,0.4,5982,4018,0
0.0,0.4,0.0,0.1,0.5,5955,4045,0
0.0,0.4,0.0,0.0,0.6000000000000001,5991,4009,0
0.0,0.30000000000000004,0.7000000000000001,0.0,0.0,0,10000,0
0.0,0.30000000000000004,0.6000000000000001,0.1,0.0,536,9464,0
0.0,0.30000000000000004,0.6000000000000001,0.0,0.1,998,9002,0
0.0,0.30000000000000004,0.5,0.2,0.0,1329,8671,0
0.0,0.30000000000000004,0.5,0.1,0.1,1644,8356,0
0.0,0.30000000000000004,0.5,0.0,0.2,1936,8064,0
0.0,0.30000000000000004,0.4,0.30000000000000004,0.0,2242,7758,0
0.0,0.30000000000000004,0.4,0.2,0.1,2406,7594,0
0.0,0.30000000000000004,0.4,0.1,0.2,2755,7245,0
0.0,0.30000000000000004,0.4,0.0,0.30000000000000004,3065,6935,0
0.0,0.30000000000000004,0.30000000000000004,0.4,0.0,3294,6706,0
0.0,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.1,3459,6541,0
0.0,0.30000000000000004,0.30000000000000004,0.2,0.2,3662,6338,0
0.0,0.30000000000000004,0.30000000000000004,0.1,0.30000000000000004,3901,6099,0
0.0,0.30000000000000004,0.30000000000000004,0.0,0.4,4100,5900,0
0.0,0.30000000000000004,0.2,0.5,0.0,4466,5534,0
0.0,0.30000000000000004,0.2,0.4,0.1,4552,5448,0
0.0,0.30000000000000004,0.2,0.30000000000000004,0.2,4687,5313,0
0.0,0.30000000000000004,0.2,0.2,0.30000000000000004,4791,5209,0
0.0,0.30000000000000004,0.2,0.1,0.4,4872,5128,0
0.0,0.30000000000000004,0.2,0.0,0.5,5006,4994,0
0.0,0.30000000000000004,0.1,0.6000000000000001,0.0,5597,4403,0
0.0,0.30000000000000004,0.1,0.5,0.1,5739,4261,0
0.0,0.30000000000000004,0.1,0.4,0.2,5690,4310,0
0.0,0.30000000000000004,0.1,0.30000000000000004,0.30000000000000004,5908,4092,0
0.0,0.30000000000000004,0.1,0.2,0.4,5912,4088,0
0.0,0.30000000000000004,0.1,0.1,0.5,5943,4057,0
0.0,0.30000000000000004,0.1,0.0,0.6000000000000001,5964,4036,0
0.0,0.30000000000000004,0.0,0.7000000000000001,0.0,6918,3082,0
0.0,0.30000000000000004,0.0,0.6000000000000001,0.1,6880,3120,0
0.0,0.30000000000000004,0.0,0.5,0.2,6862,3138,0
0.0,0.30000000000000004,0.0,0.4,0.30000000000000004,6846,3154,0
0.0,0.30000000000000004,0.0,0.30000000000000004,0.4,6875,3125,0
0.0,0.30000000000000004,0.0,0.2,0.5,6962,3038,0
0.0,0.30000000000000004,0.0,0.1,0.6000000000000001,6992,3008,0
0.0,0.30000000000000004,0.0,0.0,0.7000000000000001,7046,2954,0
0.0,0.2,0.8,0.0,0.0,0,10000,0
0.0,0.2,0.7000000000000001,0.1,0.0,673,9327,0
0.0,0.2,0.7000000000000001,0.0,0.1,989,9011,0
0.0,0.2,0.6000000000000001,0.2,0.0,1385,8615,0
0.0,0.2,0.6000000000000001,0.1,0.1,1641,8359,0
0.0,0.2,0.6000000000000001,0.0,0.2,2057,7943,0
0.0,0.2,0.5,0.30000000000000004,0.0,2263,7737,0
0.0,0.2,0.5,0.2,0.1,2467,7533,0
0.0,0.2,0.5,0.1,0.2,2701,7299,0
0.0,0.2,0.5,0.0,0.30000000000000004,2951,7049,0
0.0,0.2,0.4,0.4,0.0,3340,6660,0
0.0,0.2,0.4,0.30000000000000004,0.1,3538,6462,0
0.0,0.2,0.4,0.2,0.2,3616,6384,0
0.0,0.2,0.4,0.1,0.30000000000000004,3869,6131,0
0.0,0.2,0.4,0.0,0.4,4044,5956,0
0.0,0.2,0.30000000000000004,0.5,0.0,4439,5561,0
0.0,0.2,0.30000000000000004,0.4,0.1,4648,5352,0
0.0,0.2,0.30000000000000004,0.30000000000000004,0.2,4643,5357,0
0.0,0.2,0.30000000000000004,0.2,0.30000000000000004,4754,5246,0
0.0,0.2,0.30000000000000004,0.1,0.4,4845,5155,0
0.0,0.2,0.30000000000000004,0.0,0.5,4978,5022,0
0.0,0.2,0.2,0.6000000000000001,0.0,5728,4272,0
0.0,0.2,0.2,0.5,0.1,5762,4238,0
0.0,0.2,0.2,0.4,0.2,5674,4326,0
0.0,0.2,0.2,0.30000000000000004,0.30000000000000004,5715,4285,0
0.0,0.2,0.2,0.2,0.4,5854,4146,0
0.0,0.2,0.2,0.1,0.5,5989,4011,0
0.0,0.2,0.2,0.0,0.6000000000000001,5968,4032,0
0.0,0.2,0.1,0.7000000000000001,0.0,6934,3066,0
